time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-13 15:00:00,532.2021951352159,339.02947425001014,603.5919603408809,290.78773846408154
2021-02-13 16:00:00,377.3324183442105,281.80612339843253,510.91139192165576,214.83959326497214
2021-02-13 17:00:00,194.3223110922814,164.34139968871813,298.9924407740447,106.92627649854907
2021-02-13 18:00:00,51.323412704200045,42.056692765760346,43.267086168304246,36.33812649963729
2021-02-13 19:00:00,17.106569975211396,2.9842735703980336,11.186500139216502,9.60461150496816
2021-02-13 20:00:00,5.291546520256991,0.45354364268697533,6.750587362850792,1.5057903781812962
2021-02-13 21:00:00,5.565055669704209,-0.046134629740803734,7.080138653817688,1.483878620608551
2021-02-13 22:00:00,5.565055669704209,-0.8502834653334328,7.080138653817688,1.5169034274115436
2021-02-13 23:00:00,5.29993175442145,-1.5363112884535963,5.638497487278551,1.405685525940396
2021-02-13 24:00:00,5.489431719218958,-0.7259864402994155,6.538321181694545,3.215366778432371
2021-02-14 01:00:00,5.489431719218958,-0.7259864402994155,6.538321181694545,2.769456725304892
2021-02-14 02:00:00,5.489431719218958,-0.7259864402994155,6.538321181694545,1.8243741214844464
2021-02-14 03:00:00,5.489431719218958,-0.7259864402994155,6.538321181694545,1.2204782482894379
2021-02-14 04:00:00,5.489431719218958,-0.6330159250540918,6.538321181694545,-0.6480342596402479
2021-02-14 05:00:00,5.489431719218958,-0.6330159250540918,6.538321181694545,-0.6894832467525801
2021-02-14 06:00:00,5.299708002689167,-0.320893287979517,6.49818029739716,-0.6962697991833017
2021-02-14 07:00:00,5.32027107294988,-2.194427232618329,6.538321181694545,1.3717482191866663
2021-02-14 08:00:00,18.21239421317598,10.938106263951415,19.90904529764387,11.454606879272381
2021-02-14 09:00:00,61.51314643900363,37.99953187555051,61.30001633829606,24.605073644077414
2021-02-14 10:00:00,157.59570042412236,92.40447515907293,158.86057150577096,75.50655801088205
2021-02-14 11:00:00,256.03207194271084,172.62471636694363,250.55548455834773,148.5632943158829
2021-02-14 12:00:00,341.1623868034566,255.67657272304757,390.54068592597616,201.62560978372824
2021-02-14 13:00:00,361.2169616551656,294.46026043405124,425.8605707481137,210.5832898226905
2021-02-14 14:00:00,365.479511501238,289.42684662328094,436.11232330769803,203.41014014370572
2021-02-14 15:00:00,320.60217236099913,243.88913577691704,380.6852225539445,175.16238784756456
2021-02-14 16:00:00,232.33417333082357,169.66794254833056,274.68028780177144,121.83918044125078
2021-02-14 17:00:00,130.15167998878238,117.17400001024151,191.33664775303893,41.57388274447338
2021-02-14 18:00:00,56.42828265303976,37.15974177354863,63.7173022737215,16.806735227847422
2021-02-14 19:00:00,13.443288466203082,1.6001916118770492,10.877431013027444,0.6665712437783952
2021-02-14 20:00:00,7.257267970318044,-0.4212396394908241,7.700507488281054,2.01495984295786
2021-02-14 21:00:00,5.583213381673798,-1.0937468879613685,5.799928342435968,0.7023231127780267
2021-02-14 22:00:00,4.736134951722518,-0.7873330166237551,6.199858077337214,1.0017658579763264
2021-02-14 23:00:00,4.740087066566331,-0.6836397136383211,6.194320908011508,0.899948720243005
2021-02-14 24:00:00,5.271227796461151,-0.7393626575751187,6.042186507342312,2.572632806790424
2021-02-15 01:00:00,5.489431719218958,-1.4107266033226025,6.538321181694545,1.255398277819971
2021-02-15 02:00:00,5.489431719218958,-1.364543041803597,6.538321181694545,1.255398277819971
2021-02-15 03:00:00,5.299708002689167,-1.156508501380345,6.49818029739716,1.4863534390204451
2021-02-15 04:00:00,5.299708002689167,-1.156508501380345,6.49818029739716,1.7548979814865397
2021-02-15 05:00:00,5.299708002689167,-1.156508501380345,6.49818029739716,1.7548979814865397
2021-02-15 06:00:00,5.299708002689167,-1.348328226507659,6.49818029739716,2.1647166077351483
2021-02-15 07:00:00,4.273549862496086,-2.836540306133423,6.49818029739716,5.045036919748836
2021-02-15 08:00:00,14.747672261210663,8.4560699002691,16.84736612306065,21.376624011302475
2021-02-15 09:00:00,62.79148560574173,22.741477107584124,63.59420841055415,91.27076459547744
2021-02-15 10:00:00,102.93397859867979,64.20134627644633,114.73154691951987,170.7852258115143
2021-02-15 11:00:00,224.33486641988182,177.01952344888872,265.27653004677217,216.57677399095144
2021-02-15 12:00:00,318.9060402809442,241.2517465545526,374.9334942881518,262.79851263991014
2021-02-15 13:00:00,403.0601520061876,291.54503774019787,461.72805794757096,267.8364197989793
2021-02-15 14:00:00,478.6205052129489,343.53865223874425,557.2628676191325,254.67628831478268
2021-02-15 15:00:00,537.1458833136146,349.45205818352974,602.1440801247213,183.503952538427
2021-02-15 16:00:00,393.46469010167704,289.68411391964264,529.3231243277098,177.93691694798434
2021-02-15 17:00:00,175.19295007525733,185.88016247055,316.56338064132444,94.23289958394612
2021-02-15 18:00:00,72.59036160510377,61.121687960341774,97.41620786101784,27.641739239406395
2021-02-15 19:00:00,27.664780944713875,13.745245571528802,31.486560101765424,6.573978168699752
2021-02-15 20:00:00,21.815948107377167,13.186734692485977,29.19370931476967,4.069179985248128
2021-02-15 21:00:00,10.398115270163702,1.8325588058202913,20.78397409395772,4.4232454191580866
2021-02-15 22:00:00,10.398115270163702,2.4064640060363156,20.78397409395772,3.6283217235836194
2021-02-15 23:00:00,10.398115270163702,2.4064640060363156,20.78397409395772,3.866107060070933
2021-02-15 24:00:00,8.06161379253718,0.403795764849214,14.255606493015636,3.265686621018955
2021-02-16 01:00:00,8.06161379253718,0.403795764849214,14.255606493015636,3.2675627504936324
2021-02-16 02:00:00,8.06161379253718,0.403795764849214,14.255606493015636,3.2675627504936324
2021-02-16 03:00:00,8.06161379253718,0.9855194856991333,14.255606493015636,3.2675627504936324
2021-02-16 04:00:00,8.06161379253718,0.509046213377489,14.255606493015636,3.2675627504936324
2021-02-16 05:00:00,7.946002693362829,0.509046213377489,13.34185474715737,3.081438259853806
2021-02-16 06:00:00,7.135182770252774,-1.2548432586315106,10.53595930785569,3.081438259853806
2021-02-16 07:00:00,7.6010043464098445,-0.36675823531984164,13.34185474715737,6.585896166376293
2021-02-16 08:00:00,10.319805936412884,1.4888613249621487,14.080665456596575,28.37240379442005
2021-02-16 09:00:00,65.59187519918584,32.33457665121852,95.21191946998756,72.0887275161423
2021-02-16 10:00:00,190.71207479309743,133.49528169283147,238.7482709209242,188.04801267158226
2021-02-16 11:00:00,223.51136906386756,158.4770061138446,277.08618043725784,281.94323931182504
2021-02-16 12:00:00,250.35017790488126,187.34518066390584,289.31791593518307,330.13212511268364
2021-02-16 13:00:00,256.3952298828841,215.09001672641932,292.32196312274147,341.76141365713096
2021-02-16 14:00:00,240.08605887591997,205.80416090957263,292.32196312274147,331.40099277694827
2021-02-16 15:00:00,241.51346525503416,179.3829524644198,273.223645535307,286.40315227602423
2021-02-16 16:00:00,198.4138058152827,192.1174256346958,268.33079087995617,191.5342847366315
2021-02-16 17:00:00,104.96682416989007,125.9899809559875,173.13983564188405,74.73057194297137
2021-02-16 18:00:00,68.96170418314144,64.80607381562554,80.02963493206003,38.01335119675319
2021-02-16 19:00:00,25.735080833247423,30.90791400350604,26.76533191063178,4.893029406793024
2021-02-16 20:00:00,21.358999819560463,23.018927111093547,26.32352301918966,3.461609192353255
2021-02-16 21:00:00,21.358999819560463,11.70181309420703,26.32352301918966,3.7863120555914906
2021-02-16 22:00:00,21.358999819560463,12.98848435230577,26.32352301918966,3.6191087839077816
2021-02-16 23:00:00,21.358999819560463,13.048237293290866,26.32352301918966,3.9486727348034365
2021-02-16 24:00:00,20.726814224448823,9.346522969755338,22.78451113796384,4.182873280399371
2021-02-17 01:00:00,20.726814224448823,10.211572337897218,22.78451113796384,4.790991701903443
2021-02-17 02:00:00,20.726814224448823,10.211572337897218,22.78451113796384,4.525153975549984
2021-02-17 03:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,3.7794495087266506
2021-02-17 04:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,3.7794495087266506
2021-02-17 05:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,3.7794495087266506
2021-02-17 06:00:00,8.06161379253718,-1.251856590849585,14.255606493015636,3.657775126735852
2021-02-17 07:00:00,7.918332383198067,-2.366835783633593,14.255606493015636,6.682502874392458
2021-02-17 08:00:00,10.48596830647037,-2.6015797869757367,8.515351198000515,28.57709147173065
2021-02-17 09:00:00,64.75080557822834,27.829710825466645,86.18899761580167,74.43919358430239
2021-02-17 10:00:00,193.86587416271004,130.92250377090653,247.6962241999638,184.02618950118116
2021-02-17 11:00:00,284.8159717842942,199.96778053190155,364.11272149337344,274.42768174727206
2021-02-17 12:00:00,326.8323513102957,245.10110393573234,423.2010896270377,303.0344145651262
2021-02-17 13:00:00,329.7514091074,260.98839198152456,427.28824123406207,338.94085848815325
2021-02-17 14:00:00,328.52689325973375,257.4678610689625,427.28824123406207,331.2649279535692
2021-02-17 15:00:00,326.8180351690029,232.8400941145796,395.6486667889631,294.4532974480527
2021-02-17 16:00:00,248.3700511186555,208.8704706044494,324.19058343301975,221.13667603726645
2021-02-17 17:00:00,138.93579637955227,133.15699023051735,201.30521900811047,109.55723825693514
2021-02-17 18:00:00,70.15565191829432,53.870442068926835,82.89982122764006,29.901294779383267
2021-02-17 19:00:00,25.12691219796304,11.88334543337993,28.14400968088625,7.275999636639264
2021-02-17 20:00:00,21.815948107377167,12.055270509368043,27.702200789444124,4.599471771617308
2021-02-17 21:00:00,9.941166982347008,0.7010946227023654,18.106718989275773,3.684972746425807
2021-02-17 22:00:00,9.941166982347008,0.8906859645277171,18.106718989275773,3.921341010662743
2021-02-17 23:00:00,9.941166982347008,0.8906859645277171,18.106718989275773,3.7682241379566315
2021-02-17 24:00:00,8.06161379253718,-1.2824651718877198,14.255606493015636,2.9365577046469222
2021-02-18 01:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,2.9365577046469222
2021-02-18 02:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,2.9365577046469222
2021-02-18 03:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,2.934681575172245
2021-02-18 04:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,3.035724155783828
2021-02-18 05:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,2.8457275930004653
2021-02-18 06:00:00,8.06161379253718,-0.38680722270770157,14.255606493015636,2.972737188059181
2021-02-18 07:00:00,8.297218045023289,-0.9204022207409333,14.255606493015636,6.252830108084362
2021-02-18 08:00:00,10.90040853585198,1.937943918656087,14.080665456596575,24.62117262894796
2021-02-18 09:00:00,68.33576893283926,34.81555066939406,99.35115923373385,74.42583116584458
2021-02-18 10:00:00,197.53680811766253,131.1381924785873,274.5427279403451,191.39342125041563
2021-02-18 11:00:00,323.3883524026221,231.20715211946123,411.2091132274791,280.2357218765286
2021-02-18 12:00:00,395.6817397055635,311.7281753702211,513.4345442950702,332.69349848036205
2021-02-18 13:00:00,446.3718199852849,349.2183648373848,563.7219137267394,341.255097546808
2021-02-18 14:00:00,509.60573032511184,374.0433079170295,610.8839567318842,330.9357386540719
2021-02-18 15:00:00,526.6276561985428,346.2839992396635,611.2750845242481,290.1893774698672
2021-02-18 16:00:00,393.45510357528343,299.6837924005122,523.8226205078292,207.13537760584904
2021-02-18 17:00:00,174.70940544773802,195.4485541312955,316.56338064132444,99.68688251665692
2021-02-18 18:00:00,61.17252876789019,57.99336483449667,89.0064726402059,28.610121260582677
2021-02-18 19:00:00,16.246948107500433,9.294541519198305,23.07682488095348,6.980719012960389
2021-02-18 20:00:00,9.993107890924103,8.428374734500366,18.39473431227433,3.5597849506721944
2021-02-18 21:00:00,9.924379391119286,5.670167388855664,14.993334601488671,3.9126486284027986
2021-02-18 22:00:00,9.924379391119286,5.719445248123384,14.993334601488671,3.968142989098961
2021-02-18 23:00:00,9.111369911899375,1.188007862613192,10.522100198130135,3.6567272173944345
2021-02-18 24:00:00,7.053327229629467,0.293821797394357,9.062532022012759,3.4720896402633152
2021-02-19 01:00:00,7.053327229629467,0.13966241780189576,9.062532022012759,3.093326799654465
2021-02-19 02:00:00,6.7196448674956475,0.7918661494545747,7.459450356405234,3.0648567856254467
2021-02-19 03:00:00,6.354231045106612,0.4150020913760034,7.1700360302573865,3.0648567856254467
2021-02-19 04:00:00,5.742115723139532,-0.2884758795868177,6.2796768392247015,3.0648567856254467
2021-02-19 05:00:00,5.3694974143214935,-0.36239980093660756,6.2087698907276545,3.0648567856254467
2021-02-19 06:00:00,5.489431719218958,-0.8620780733643745,6.538321181694545,3.0648567856254467
2021-02-19 07:00:00,5.607475933287231,-1.3923200454192968,6.042186507342312,7.009201358581768
2021-02-19 08:00:00,8.911267332705284,4.897324587083113,7.94712319779356,28.131873104613458
2021-02-19 09:00:00,80.76371952793335,52.75263395840406,105.71096505436607,71.1854649858079
2021-02-19 10:00:00,241.96486104581516,164.30690010593526,283.75802950983734,188.32446581166545
2021-02-19 11:00:00,394.83597704498663,250.39488485344614,440.5047745760124,290.8103878946218
2021-02-19 12:00:00,540.0860679441795,325.3508226758859,585.3970652070452,336.3516509346394
2021-02-19 13:00:00,524.4822612627526,340.65994183070075,595.1435428398846,347.06056876610364
2021-02-19 14:00:00,520.9687336211433,337.73757210371974,585.21882905583,333.5469421913878
2021-02-19 15:00:00,493.9572554154613,296.4160588516852,553.3206890586807,281.3127741433343
2021-02-19 16:00:00,366.3621230873867,236.88242035091267,425.1513403847629,200.72647707435826
2021-02-19 17:00:00,162.43839664804548,135.81704664862124,264.2588764041422,101.9379063333815
2021-02-19 18:00:00,42.528843334787915,24.07656188293901,29.718715918881763,27.553243288917777
2021-02-19 19:00:00,14.513058519131919,-1.038803051558652,8.286365738354004,4.524966004552641
2021-02-19 20:00:00,5.026422604974233,-1.249302676488301,5.932611105394651,3.4129098203141712
2021-02-19 21:00:00,5.29993175442145,-1.9097453896690406,6.38266523246333,3.6257948943535774
2021-02-19 22:00:00,5.29993175442145,-1.6657551634515473,6.6425840600611386,2.5488562105799755
2021-02-19 23:00:00,5.314628652035917,-1.0890622803672851,6.716362650007617,2.4733351332140687
2021-02-19 24:00:00,5.707906166996956,-3.1095079483514048,6.370636855957113,2.4986303709047477
2021-02-20 01:00:00,5.615192884999239,-0.3588124606250799,6.556270236796041,2.4986303709047477
2021-02-20 02:00:00,5.489431719218958,-0.9355053437093296,6.788302605403493,1.5063453251582053
2021-02-20 03:00:00,5.489431719218958,-0.9822922974356484,6.788302605403493,1.5063453251582053
2021-02-20 04:00:00,5.489431719218958,-1.0124061231919035,6.788302605403493,1.590606529966375
2021-02-20 05:00:00,5.489431719218958,-0.9421368170044905,6.783462487137606,1.4282108105796048
2021-02-20 06:00:00,5.299708002689167,-0.7041331114195118,6.49818029739716,0.5834354755418631
2021-02-20 07:00:00,7.160730927610673,-1.1120789953080497,6.538321181694545,2.7752944313355696
2021-02-20 08:00:00,32.72577364013786,22.966855372279287,32.7769951939853,23.589918069816804
2021-02-20 09:00:00,103.02354004967975,62.2276636609421,115.16336254838471,88.28740320534831
2021-02-20 10:00:00,290.57736581853305,184.46768539690322,327.3329615804486,188.58220777684392
2021-02-20 11:00:00,431.93189080606464,264.65728290391405,517.9915268728487,278.04517496828356
2021-02-20 12:00:00,556.379466813986,366.0242155425615,631.7518041816171,344.3065550499892
2021-02-20 13:00:00,579.8005742501457,436.81093198305695,681.498136844939,352.5277141868303
2021-02-20 14:00:00,581.3062215562855,426.035246716439,687.0647175680219,347.52065503831795
2021-02-20 15:00:00,559.6260146224819,337.1928040614646,634.4495758927891,300.65412924639145
2021-02-20 16:00:00,445.85463988289257,319.74385961810475,546.4571594574746,228.59443339987186
2021-02-20 17:00:00,225.00804740690216,204.36506093638602,367.57630376783555,120.3335776580638
2021-02-20 18:00:00,86.02752092491325,47.403848056585105,118.96828458594362,40.08597118140572
2021-02-20 19:00:00,17.425875756049628,1.3339538522566918,11.67941921994175,8.427228611414158
2021-02-20 20:00:00,5.717286380863761,-1.2086868185275739,5.318078260388518,3.940493159243962
2021-02-20 21:00:00,5.29993175442145,-1.6954562996509996,5.898416314876358,3.464900589631157
2021-02-20 22:00:00,5.29993175442145,-1.7255701254072553,5.898416314876358,3.4817155039567536
2021-02-20 23:00:00,5.29993175442145,-1.6749629818326168,5.88363879272161,3.353438797707621
2021-02-20 24:00:00,5.299708002689167,-0.09750124567731251,6.743321602840218,3.271603572577224
2021-02-21 01:00:00,5.299708002689167,-0.09750124567731251,6.743321602840218,3.931023092553846
2021-02-21 02:00:00,5.299708002689167,-0.09750124567731251,6.743321602840218,3.628160852114053
2021-02-21 03:00:00,5.299708002689167,-0.09750124567731251,6.743321602840218,3.887893405276191
2021-02-21 04:00:00,5.299708002689167,-0.09750124567731251,6.743321602840218,3.709970903735513
2021-02-21 05:00:00,5.299708002689167,-0.09750124567731251,6.743321602840218,3.568870996280538
2021-02-21 06:00:00,5.299708002689167,-0.09750124567731251,6.743321602840218,3.3943575901060856
2021-02-21 07:00:00,7.817291333406369,-0.2957122301319903,6.783462487137606,5.586216545899789
2021-02-21 08:00:00,33.70872905908464,20.511333439133573,33.17579140251181,32.31471015356312
2021-02-21 09:00:00,107.56417749813642,63.32660421213321,118.52461863959594,95.05426561617136
2021-02-21 10:00:00,260.0606739267053,147.50670714593048,291.5127264611945,195.8846397236019
2021-02-21 11:00:00,410.77972945636674,234.84782717734723,461.48519159542207,273.6662308390679
2021-02-21 12:00:00,504.8420489934742,283.28480046866235,556.1298228998662,332.061774183895
2021-02-21 13:00:00,510.9906020274918,300.33294104246085,566.5485288987007,338.0887604374058
2021-02-21 14:00:00,510.9906020274918,300.33294104246085,566.5485288987007,337.0258481663301
2021-02-21 15:00:00,504.4230727383263,282.5021111324422,551.0946721375931,292.4991015713167
2021-02-21 16:00:00,384.33447102924094,246.87027674340945,475.2666690062321,226.4167994977903
2021-02-21 17:00:00,205.6963050329245,155.45860133490697,337.9993680759567,127.97210553782874
2021-02-21 18:00:00,59.641871981745034,37.234668236070576,66.09845470479341,43.836071235757885
2021-02-21 19:00:00,16.504627046493834,0.300820517207915,10.347639668221223,6.716745800290102
2021-02-21 20:00:00,5.261874620079835,-0.537319666392498,6.61862457633638,3.4239483271125217
2021-02-21 21:00:00,5.29993175442145,-1.2231773512812394,5.898416314876358,3.496984396110433
2021-02-21 22:00:00,5.29993175442145,-1.2402631688081052,6.52208122395935,4.142707408206594
2021-02-21 23:00:00,5.29993175442145,-1.2402631688081052,6.6425840600611386,4.16400322013839
2021-02-21 24:00:00,5.489431719218958,-0.5121022520574429,6.788302605403493,3.9134931056978526
2021-02-22 01:00:00,5.489431719218958,-0.7128064698551564,6.788302605403493,4.375237606647617
2021-02-22 02:00:00,5.489431719218958,-0.7128064698551564,6.783462487137606,4.117747711562786
2021-02-22 03:00:00,5.299708002689167,-0.4989273879812163,6.743321602840218,4.1720279542933945
2021-02-22 04:00:00,5.299708002689167,-0.20987655715711726,6.743321602840218,3.644048376144393
2021-02-22 05:00:00,5.299708002689167,-0.20987655715711726,6.743321602840218,2.563434114486997
2021-02-22 06:00:00,5.299708002689167,-0.7822346329220782,6.49818029739716,2.593894289649841
2021-02-22 07:00:00,6.715711610636928,-0.01575693727888931,6.49818029739716,6.944675653198946
2021-02-22 08:00:00,32.07977607833272,21.771948004183685,32.736854309687914,31.493196531806763
2021-02-22 09:00:00,94.13606860380533,59.32548400588681,108.46180566162644,82.81730699764542
2021-02-22 10:00:00,177.91314606519296,104.59901479289245,209.94746345483898,177.2947291130536
2021-02-22 11:00:00,216.62431584516156,145.42517100475453,254.91590483034463,235.35076662692757
2021-02-22 12:00:00,255.24626965013317,194.60710842426207,268.68812962133586,301.49705859161526
2021-02-22 13:00:00,392.31233987906415,290.01517448545303,426.3731966444839,323.70577819113527
2021-02-22 14:00:00,478.4062305413924,359.3452293408813,574.3200759980856,317.38190457791336
2021-02-22 15:00:00,496.399935272331,317.81915132530867,542.5543525148832,285.24986733763797
2021-02-22 16:00:00,382.5472088155017,283.29657844051013,489.6383327268585,220.60496173948803
2021-02-22 17:00:00,203.5371349989779,203.4491739843626,301.8152170349421,123.04039609520086
2021-02-22 18:00:00,92.85607946924007,73.8599561499606,98.45631497540619,55.74783198368817
2021-02-22 19:00:00,31.209043974542134,24.223524078173018,35.00515166606199,14.282132926089046
2021-02-22 20:00:00,24.725096600202722,13.106889399700128,29.842114583486243,8.834847888548667
2021-02-22 21:00:00,24.725096600202722,17.144052463302188,29.842114583486243,9.815238892369093
2021-02-22 22:00:00,39.95565115466727,25.46926964029089,41.03536816625576,10.356653655940606
2021-02-22 23:00:00,36.75920751744236,22.35574766830353,41.03536816625576,8.117045269407141
2021-02-22 24:00:00,39.62461389104618,21.249212654361536,32.78594649349324,10.170981814719479
2021-02-23 01:00:00,39.62461389104618,21.249212654361536,32.78594649349324,9.170422402017312
2021-02-23 02:00:00,39.62461389104618,21.249212654361536,32.78594649349324,8.561729794347807
2021-02-23 03:00:00,39.62461389104618,19.190385855866566,32.78594649349324,8.121281162111373
2021-02-23 04:00:00,35.82235771689492,19.772777822303535,32.78594649349324,8.589448408829023
2021-02-23 05:00:00,35.82235771689492,19.772777822303535,32.78594649349324,8.39657252879331
2021-02-23 06:00:00,20.726814224448823,11.005437576542286,21.43703610700546,8.410805381521174
2021-02-23 07:00:00,36.33780909303358,19.46760572148192,32.78594649349324,11.956917775491112
2021-02-23 08:00:00,40.20286935980468,26.71359649671513,34.012320717744196,34.00934321844219
2021-02-23 09:00:00,101.03001569977116,63.94332545993186,122.57733606910529,83.75094973507517
2021-02-23 10:00:00,233.80684580852036,156.9484863933422,299.14413608949985,194.4403623853133
2021-02-23 11:00:00,425.76696416464983,270.38128994581496,507.9291393235558,284.7231778146198
2021-02-23 12:00:00,536.8592157673413,341.32126394618666,632.3944760157734,304.8989545287075
2021-02-23 13:00:00,544.733868631326,396.9420856240269,645.8302185028649,308.39166662176905
2021-02-23 14:00:00,483.4778501099835,377.9838255849647,598.893513793439,293.9218767215666
2021-02-23 15:00:00,437.5617409644152,338.1356678485795,539.9191291005706,240.20459347948622
2021-02-23 16:00:00,281.66294854744297,264.4309344957099,370.9078576768712,175.28427963196776
2021-02-23 17:00:00,155.49038879653045,174.03245689980955,221.44085814089723,75.75486895560607
2021-02-23 18:00:00,94.27879978383213,81.1771630449455,105.88132483639595,26.196866805268936
2021-02-23 19:00:00,50.501814025952875,41.87107322233034,55.881369997736336,5.142923518958688
2021-02-23 20:00:00,40.52680203059334,39.67051127633218,41.03536816625576,2.580885120567433
2021-02-23 21:00:00,40.52680203059334,39.67051127633218,41.03536816625576,2.4279031745736823
2021-02-23 22:00:00,36.589554374024985,36.829833970979976,41.03536816625576,2.6639153359743313
2021-02-23 23:00:00,36.589554374024985,35.14392993356528,38.091693115669194,3.4555811841725834
2021-02-23 24:00:00,20.726814224448823,12.249248337381804,21.43703610700546,4.165428697390379
2021-02-24 01:00:00,20.726814224448823,12.17266058011393,22.78451113796384,3.562893871302395
2021-02-24 02:00:00,20.726814224448823,12.27018177286677,22.78451113796384,2.8926439318220805
2021-02-24 03:00:00,20.726814224448823,11.862942152615446,20.866056869985645,2.992044716930038
2021-02-24 04:00:00,20.726814224448823,11.862942152615446,20.866056869985645,2.9528953490688203
2021-02-24 05:00:00,20.726814224448823,11.862942152615446,20.866056869985645,3.530690431037406
2021-02-24 06:00:00,20.726814224448823,11.862942152615446,20.866056869985645,3.530690431037406
2021-02-24 07:00:00,35.65404246546379,22.742386524397126,34.846498588082504,7.937768365761113
2021-02-24 08:00:00,39.56440562088008,25.240764085068783,36.07287281233347,27.874319111707536
2021-02-24 09:00:00,100.48778341167193,59.09482744959468,121.75904795656831,115.91202354209277
2021-02-24 10:00:00,213.54189518228773,137.80565190155608,295.93027153593164,157.4095926211253
2021-02-24 11:00:00,326.88006227081087,236.07624385693543,412.40194710939653,198.66421772330634
2021-02-24 12:00:00,384.80441501725466,331.6142230376365,485.76209272483095,131.62394776138413
2021-02-24 13:00:00,390.84039744196417,340.3028836885001,495.73406949274,136.21469375698163
2021-02-24 14:00:00,418.9228302491356,350.7351954689379,513.954746510893,131.092354017116
2021-02-24 15:00:00,434.9368752306039,345.7215140509798,534.8712982221823,129.18780167269642
2021-02-24 16:00:00,331.1873167161018,284.8428578731054,441.45188749035754,77.53888903495303
2021-02-24 17:00:00,184.68575803909906,182.94733697878,297.72201666302516,35.341814394473275
2021-02-24 18:00:00,61.96051709304639,51.60503535938978,86.07011978108797,17.734152686496934
2021-02-24 19:00:00,14.702867451634274,3.232636348570465,13.155564297069605,2.0577078899182055
2021-02-24 20:00:00,9.052577508153302,0.9000928767663499,8.177649039680059,2.2728809505715653
2021-02-24 21:00:00,7.608430238305085,1.2400408722579732,5.519227616554156,2.291706992124368
2021-02-24 22:00:00,6.623447617728612,-0.22772084563940326,5.4135425512917745,2.828740328183064
2021-02-24 23:00:00,4.47101103643976,-0.8871959830235887,4.758216910798087,2.8988741410642493
2021-02-24 24:00:00,5.271227796461151,0.2400645311531654,6.042186507342312,3.4022758349835196
2021-02-25 01:00:00,5.742115723139532,-0.2584664140060238,6.2796768392247015,2.7299135751198254
2021-02-25 02:00:00,5.959861295524361,0.08925443171839785,6.616023861312725,2.7170559195586628
2021-02-25 03:00:00,6.354231045106612,0.9032057306542385,7.1700360302573865,1.9252355908866494
2021-02-25 04:00:00,5.959861295524361,0.5474486054158378,6.616023861312725,1.9252355908866494
2021-02-25 05:00:00,5.742115723139532,0.19972775969141512,6.2796768392247015,1.9252355908866494
2021-02-25 06:00:00,5.271227796461151,0.13135231425977317,6.042186507342312,2.151687797622863
2021-02-25 07:00:00,5.92333160801611,-0.7476156851270135,6.2796768392247015,2.3537289523524048
2021-02-25 08:00:00,9.483442274740678,6.073571646631669,9.957389993112622,11.221844087455121
2021-02-25 09:00:00,64.8491122112293,39.128657895881,74.84849108265172,44.667133377912805
2021-02-25 10:00:00,172.77508310413012,110.3143219266232,163.79050606392207,76.49672362033039
2021-02-25 11:00:00,215.64776124213475,155.54684204812597,224.93504945364597,126.23980277496592
2021-02-25 12:00:00,236.65975614589993,154.4354043128023,224.28410512128252,210.66974100192405
2021-02-25 13:00:00,250.64697408356278,179.59578444573592,239.69598074754086,197.5335531010075
2021-02-25 14:00:00,294.3557858061262,208.87174495989262,314.58871491071193,199.75749575183522
2021-02-25 15:00:00,294.6060399079236,221.1549830841778,317.9724292202111,170.1619796207284
2021-02-25 16:00:00,229.90394711709394,173.5462832694083,267.3363660706678,102.81353037177271
2021-02-25 17:00:00,104.81509645478401,99.98379067875588,162.91911320016453,48.963610262573454
2021-02-25 18:00:00,48.50262207036536,35.03538633888994,42.64836015466218,21.967543297024097
2021-02-25 19:00:00,14.915667613927758,2.330866260688538,9.156629222779717,1.9880285024722988
2021-02-25 20:00:00,4.474963151283573,-0.005245691052442814,4.752679741472381,0.6710335527056109
2021-02-25 21:00:00,4.850700680612048,-0.3471846409463765,5.103429529344867,0.7869961193992553
2021-02-25 22:00:00,4.47101103643976,-0.07048356856489578,4.758216910798087,0.7869961193992553
2021-02-25 23:00:00,6.623447617728612,0.34667737790408043,5.4135425512917745,0.630307448954828
2021-02-25 24:00:00,6.8907448652474725,1.3918996574856313,7.459450356405234,0.5464079792669732
2021-02-26 01:00:00,6.7196448674956475,1.0798036860990894,7.459450356405234,0.5464079792669732
2021-02-26 02:00:00,6.721154436926755,1.0047616894074682,7.458052885396547,0.5464079792669732
2021-02-26 03:00:00,6.354231045106612,1.0725434511528862,7.1700360302573865,0.7747073291823199
2021-02-26 04:00:00,6.354231045106612,1.0026967009784133,7.1700360302573865,0.5464079792669732
2021-02-26 05:00:00,6.354231045106612,1.0026967009784133,7.1700360302573865,0.5464079792669732
2021-02-26 06:00:00,6.354231045106612,1.0026967009784133,7.1700360302573865,0.5464079792669732
